// Структура: S95
// Полей: 387
// Строки в оригинале: 9197-9586
struct S95
{

  Passenger *Passenger1;
  char field_4;
  char field_5;
  char field_6;
  char field_7;
  int field_8;
  __int16 field_C;
  char field_E;
  char field_F;
  char field_10;
  char field_11;
  char field_12;
  char field_13;
  char field_14;
  char field_15;
  char field_16;
  char field_17;
  char field_18;
  char field_19;
  char field_1A;
  char field_1B;
  __int16 field_1C;
  __int16 field_1E;
  char field_20;
  char field_21;
  char field_22;
  char field_23;
  char field_24;
  char field_25;
  char field_26;
  char field_27;
  char field_28;
  char field_29;
  char field_2A;
  char field_2B;
  char field_2C;
  char field_2D;
  __int16 field_2E;
  char field_30;
  char field_31;
  char field_32;
  char field_33;
  __int16 field_34;
  __int16 field_36;
  char field_38;
  char field_39;
  __int16 field_3A;
  Passenger *Passenger;
  char Buffer_0x2310[8976];
  int field_2350;
  char field_2354;
  char field_2355;
  char field_2356;
  char field_2357;
  char field_2358;
  char field_2359;
  char field_235A;
  char field_235B;
  char field_235C;
  char field_235D;
  char field_235E;
  char field_235F;
  char field_2360;
  char field_2361;
  char field_2362;
  char field_2363;
  char field_2364;
  char field_2365;
  char field_2366;
  char field_2367;
  char field_2368;
  char field_2369;
  char field_236A;
  char field_236B;
  char field_236C;
  char field_236D;
  char field_236E;
  char field_236F;
  char field_2370;
  char field_2371;
  char field_2372;
  char field_2373;
  char field_2374;
  char field_2375;
  char field_2376;
  char field_2377;
  char field_2378;
  char field_2379;
  char field_237A;
  char field_237B;
  char field_237C;
  char field_237D;
  char field_237E;
  char field_237F;
  char field_2380;
  char field_2381;
  char field_2382;
  char field_2383;
  char field_2384;
  char field_2385;
  char field_2386;
  char field_2387;
  char field_2388;
  char field_2389;
  char field_238A;
  char field_238B;
  char field_238C;
  char field_238D;
  char field_238E;
  char field_238F;
  char field_2390;
  char field_2391;
  char field_2392;
  char field_2393;
  char field_2394;
  char field_2395;
  char field_2396;
  char field_2397;
  char field_2398;
  char field_2399;
  char field_239A;
  char field_239B;
  char field_239C;
  char field_239D;
  char field_239E;
  char field_239F;
  char field_23A0;
  char field_23A1;
  char field_23A2;
  char field_23A3;
  char field_23A4;
  char field_23A5;
  char field_23A6;
  char field_23A7;
  char field_23A8;
  char field_23A9;
  char field_23AA;
  char field_23AB;
  char field_23AC;
  char field_23AD;
  char field_23AE;
  char field_23AF;
  char field_23B0;
  char field_23B1;
  char field_23B2;
  char field_23B3;
  char field_23B4;
  char field_23B5;
  char field_23B6;
  char field_23B7;
  char field_23B8;
  char field_23B9;
  char field_23BA;
  char field_23BB;
  char field_23BC;
  char field_23BD;
  char field_23BE;
  char field_23BF;
  char field_23C0;
  char field_23C1;
  char field_23C2;
  char field_23C3;
  char field_23C4;
  char field_23C5;
  char field_23C6;
  char field_23C7;
  char field_23C8;
  char field_23C9;
  char field_23CA;
  char field_23CB;
  char field_23CC;
  char field_23CD;
  char field_23CE;
  char field_23CF;
  char field_23D0;
  char field_23D1;
  char field_23D2;
  char field_23D3;
  char field_23D4;
  char field_23D5;
  char field_23D6;
  char field_23D7;
  char field_23D8;
  char field_23D9;
  char field_23DA;
  char field_23DB;
  char field_23DC;
  char field_23DD;
